M,26-35,1,B,1,13459
M,36-45,17,C,4+,13427
M,18-25,4,B,1,13467
M,18-25,17,C,4+,10924
M,46-50,20,B,1,10566
F,36-45,9,B,3,10608
F,18-25,4,C,4+,10779
M,26-35,20,C,1,13226
M,26-35,0,B,4+,5557
M,18-25,17,C,3,7976
M,46-50,14,C,4+,8290
M,36-45,2,A,4+,8346
M,51-55,17,B,2,13304
M,18-25,4,B,0,10954
M,26-35,14,A,3,13293
F,26-35,9,C,1,13381
M,18-25,0,C,4+,13595
M,51-55,14,A,1,10988
M,55+,13,B,3,10639
M,26-35,14,B,2,13649
M,51-55,6,B,1,13334
M,26-35,17,B,2,13432
M,18-25,17,C,1,3147
M,36-45,7,B,1,10596
F,18-25,4,C,4+,8260
M,26-35,17,B,3,8170
F,18-25,0,A,2,13527
F,18-25,4,A,1,10819
M,26-35,0,C,4+,13243
M,26-35,17,A,4+,13357
M,26-35,0,B,0,10580
F,18-25,4,C,2,8391
M,26-35,4,A,2,10685
M,26-35,14,C,2,11065
F,46-50,1,B,2,10801
F,18-25,2,A,1,10785
F,36-45,1,C,4+,13538
M,36-45,17,C,0,10763
M,36-45,7,A,2,10951
M,26-35,0,C,3,10558
F,26-35,14,B,0,13419
M,36-45,0,B,3,13679
F,36-45,9,B,0,8127
M,51-55,1,C,3,10565
F,51-55,6,C,1,7999
F,46-50,9,C,1,8099
M,26-35,12,A,4+,10776
M,26-35,12,B,3,13213
M,18-25,20,C,3,10873
M,26-35,4,B,2,13251
F,18-25,2,A,4+,11068
F,36-45,17,A,0,10995
M,18-25,2,C,1,10661
M,18-25,7,A,1,10616
M,46-50,1,B,1,13522
M,26-35,15,B,1,8262
M,36-45,14,C,2,10768
M,26-35,14,C,1,10640
M,18-25,17,C,0,10720
M,26-35,2,B,2,10895
F,0-17,0,C,1,13672
M,46-50,7,A,3,10946
M,26-35,4,B,3,11076
M,36-45,9,B,4+,8196
M,18-25,0,A,1,13506
F,26-35,0,B,2,13212
M,26-35,0,A,1,5415
F,26-35,3,B,0,10970
M,26-35,17,A,3,10721
M,18-25,11,A,3,13715
M,26-35,17,B,1,13327
M,26-35,12,B,0,10889
F,46-50,15,C,1,10995
M,26-35,7,A,1,10598
M,36-45,11,B,2,10849
M,18-25,12,C,0,8208
M,26-35,0,C,1,8036
M,26-35,0,B,0,11036
M,18-25,4,A,2,10758
M,26-35,2,B,4+,13553
F,18-25,4,B,2,13483
F,26-35,20,A,1,5620
M,0-17,10,A,3,8348
M,18-25,20,B,0,13349
M,18-25,14,B,3,10754
M,36-45,16,C,3,10888
M,0-17,10,B,1,13348
M,51-55,0,C,4+,10777
F,36-45,6,B,2,10748
M,26-35,3,B,1,13329
M,18-25,4,C,1,8141
M,18-25,5,C,0,13622
M,51-55,7,C,3,13483
F,18-25,0,B,3,13304
M,46-50,14,C,4+,10658
M,0-17,10,A,0,5335
M,0-17,10,C,0,10878
F,26-35,9,B,1,11021
M,18-25,7,B,0,7943
F,36-45,9,B,1,8279
F,36-45,0,A,1,13353
M,26-35,1,B,2,10729
M,26-35,12,C,1,5619
F,18-25,4,C,0,13235
M,18-25,12,C,2,7977
M,36-45,12,A,1,13320
M,26-35,15,A,4+,10811
F,26-35,3,B,1,13267
M,26-35,12,A,2,5294
F,18-25,4,C,4+,10695
F,18-25,4,B,1,8034
M,18-25,1,B,3,10632
M,18-25,12,A,1,13417
F,26-35,4,B,3,10749
M,36-45,11,C,1,13557
M,26-35,16,C,3,10873
M,26-35,0,B,2,8357
M,26-35,0,C,1,10841
M,36-45,1,B,3,13236
F,18-25,1,B,4+,13351
M,55+,7,B,1,8301
F,26-35,5,B,1,13393
M,51-55,20,B,1,13471
M,26-35,18,C,2,10604
M,18-25,0,C,0,13314
M,26-35,1,C,1,13691
F,18-25,1,A,0,10695
M,26-35,2,A,2,13394
M,36-45,7,C,2,13537
M,26-35,7,C,1,13391
M,36-45,7,C,1,13270
M,46-50,16,B,3,13620
M,18-25,2,B,1,10662
F,36-45,1,B,1,10854
M,26-35,12,B,1,10569
M,55+,7,C,4+,11048
F,26-35,4,B,1,10620
M,51-55,7,C,0,10642
F,36-45,1,A,3,13652
M,0-17,10,C,2,7947
F,26-35,1,A,1,13469
M,26-35,1,A,2,13476
M,36-45,1,C,2,7951
F,26-35,1,C,2,10928
F,0-17,0,C,1,5620
F,18-25,0,A,0,13521
M,26-35,17,C,1,13397
M,26-35,0,C,3,10729
M,36-45,16,A,1,13431
M,26-35,12,A,1,10893
M,26-35,20,C,1,13398
F,18-25,4,C,0,13474
M,26-35,1,B,3,8081
M,36-45,7,B,2,10715
M,46-50,3,A,0,13424
M,36-45,16,C,1,13367
M,36-45,7,C,3,10963
M,46-50,2,B,4+,13303
M,26-35,1,B,1,10566
M,26-35,12,C,1,10996
M,26-35,1,A,3,10780
M,26-35,12,C,1,13276
M,18-25,4,B,1,5670
M,18-25,0,C,1,8010
M,26-35,17,A,2,11048
F,18-25,4,B,3,13458
F,18-25,4,B,4+,11073
M,0-17,8,C,4+,10879
M,26-35,20,B,1,13497
M,46-50,7,B,3,13253
M,26-35,20,C,4+,11071
M,18-25,4,B,0,7940
F,36-45,6,A,0,13620
M,18-25,19,C,4+,8400
M,26-35,7,B,4+,13481
M,26-35,12,A,1,10753
M,26-35,11,A,1,13328
M,18-25,4,B,1,10861
M,55+,1,A,3,13448
F,18-25,1,A,2,13317
M,26-35,12,C,1,8387
M,36-45,0,B,0,13359
F,26-35,6,C,3,13601
M,36-45,7,C,2,10663
M,26-35,17,C,1,10799
F,46-50,1,B,1,8136
M,26-35,14,C,3,13607
M,18-25,4,A,1,8149
F,36-45,14,B,1,8120
F,26-35,4,A,1,10656
F,36-45,4,A,3,13554
M,26-35,14,C,3,10573
M,26-35,20,A,2,10881
M,26-35,4,A,2,2725
M,36-45,17,B,2,13563
M,36-45,17,C,2,10939
M,36-45,16,B,3,8087
M,26-35,6,C,1,11037
M,26-35,0,B,0,10796
M,18-25,4,A,3,10989
F,26-35,12,C,1,13564
F,36-45,2,C,4+,13542
F,0-17,10,C,0,13645
F,26-35,14,C,0,13252
